                          Lexeme   Line                 Token Type                 Value     IsLeaf         Parent Token
           _computeFunctionValue      6                   TK_FUNID       ---------------        Yes             function
                 ---------------    ---                       term       ---------------         No       --------------
                               *     12                     TK_MUL       ---------------        Yes highPrecedenceOperators
                 ---------------    ---    highPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                               (     12                      TK_OP       ---------------        Yes               factor
                 ---------------    ---                     factor       ---------------         No       --------------
                            2345     12                     TK_NUM                  2345        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                       term       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---       arithmeticExpression       ---------------         No       --------------
                               -     12                   TK_MINUS       ---------------        Yes lowPrecedenceOperators
                 ---------------    ---     lowPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                             234     12                     TK_NUM                   234        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                       term       ---------------         No       --------------
                               *     12                     TK_MUL       ---------------        Yes highPrecedenceOperators
                 ---------------    ---    highPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                               8     12                     TK_NUM                     8        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               )     12                      TK_CL       ---------------        Yes               factor
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---       arithmeticExpression       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               )     12                      TK_CL       ---------------        Yes               factor
                 ---------------    ---                       term       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---       arithmeticExpression       ---------------         No       --------------
                               +     12                    TK_PLUS       ---------------        Yes lowPrecedenceOperators
                 ---------------    ---     lowPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               5     12                     TK_NUM                     5        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                       term       ---------------         No       --------------
                               *     12                     TK_MUL       ---------------        Yes highPrecedenceOperators
                 ---------------    ---    highPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                              c3     12                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               ;     12                     TK_SEM       ---------------        Yes       assignmentStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                              if     13                      TK_IF       ---------------        Yes      conditionalStmt
                 ---------------    ---            conditionalStmt       ---------------         No       --------------
                               (     13                      TK_OP       ---------------        Yes      conditionalStmt
                               (     13                      TK_OP       ---------------        Yes    booleanExpression
                 ---------------    ---          booleanExpression       ---------------         No       --------------
                               ~     13                     TK_NOT       ---------------        Yes    booleanExpression
                 ---------------    ---          booleanExpression       ---------------         No       --------------
                               (     13                      TK_OP       ---------------        Yes    booleanExpression
                           c4bbb     13                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---          booleanExpression       ---------------         No       --------------
                              ==     13                      TK_EQ       ---------------        Yes         relationalOp
                 ---------------    ---               relationalOp       ---------------         No       --------------
                               0     13                     TK_NUM                     0        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                               )     13                      TK_CL       ---------------        Yes    booleanExpression
                               )     13                      TK_CL       ---------------        Yes    booleanExpression
                             &&&     13                     TK_AND       ---------------        Yes            logicalOp
                 ---------------    ---                  logicalOp       ---------------         No       --------------
                               (     13                      TK_OP       ---------------        Yes    booleanExpression
                           c4bbb     13                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---          booleanExpression       ---------------         No       --------------
                               >     13                      TK_GT       ---------------        Yes         relationalOp
                 ---------------    ---               relationalOp       ---------------         No       --------------
                           78.56     13                    TK_RNUM             78.560000        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                               )     13                      TK_CL       ---------------        Yes    booleanExpression
                               )     13                      TK_CL       ---------------        Yes      conditionalStmt
                            then     14                    TK_THEN       ---------------        Yes      conditionalStmt
                              c6     15                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---             assignmentStmt       ---------------         No       --------------
                            <---     15                TK_ASSIGNOP       ---------------        Yes       assignmentStmt
                      d4cbcd5677     15                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                       term       ---------------         No       --------------
                               /     15                     TK_DIV       ---------------        Yes highPrecedenceOperators
                 ---------------    ---    highPrecedenceOperators       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                           c4bbb     15                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---       arithmeticExpression       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               ;     15                     TK_SEM       ---------------        Yes       assignmentStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                            else     16                    TK_ELSE       ---------------        Yes             elsePart
                 ---------------    ---                   elsePart       ---------------         No       --------------
                           write     17                   TK_WRITE       ---------------        Yes               ioStmt
                 ---------------    ---                     ioStmt       ---------------         No       --------------
                               (     17                      TK_OP       ---------------        Yes               ioStmt
                           c4bbb     17                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                               )     17                      TK_CL       ---------------        Yes               ioStmt
                               ;     17                     TK_SEM       ---------------        Yes               ioStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                           endif     18                   TK_ENDIF       ---------------        Yes             elsePart
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                          return     20                  TK_RETURN       ---------------        Yes           returnStmt
                 ---------------    ---                 returnStmt       ---------------         No       --------------
                               [     20                     TK_SQL       ---------------        Yes       optionalReturn
                 ---------------    ---             optionalReturn       ---------------         No       --------------
                              c6     20                      TK_ID       ---------------        Yes               idList
                 ---------------    ---                     idList       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   more_ids       ---------------         No       --------------
                               ]     20                     TK_SQR       ---------------        Yes       optionalReturn
                               ;     20                     TK_SEM       ---------------        Yes           returnStmt
                             end     21                     TK_END       ---------------        Yes             function
                 ---------------    ---             otherFunctions       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---             otherFunctions       ---------------         No       --------------
                 ---------------    ---                    program       ---------------         No       --------------
                           _main     25                    TK_MAIN       ---------------        Yes         mainFunction
                 ---------------    ---               mainFunction       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---            typeDefinitions       ---------------         No       --------------
                 ---------------    ---                      stmts       ---------------         No       --------------
                            type     26                    TK_TYPE       ---------------        Yes          declaration
                 ---------------    ---                declaration       ---------------         No       --------------
                             int     26                     TK_INT       ---------------        Yes    primitiveDatatype
                 ---------------    ---          primitiveDatatype       ---------------         No       --------------
                 ---------------    ---                   dataType       ---------------         No       --------------
                               :     26                   TK_COLON       ---------------        Yes          declaration
                              b5     26                      TK_ID       ---------------        Yes          declaration
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---              global_or_not       ---------------         No       --------------
                               ;     26                     TK_SEM       ---------------        Yes          declaration
                 ---------------    ---               declarations       ---------------         No       --------------
                            type     27                    TK_TYPE       ---------------        Yes          declaration
                 ---------------    ---                declaration       ---------------         No       --------------
                             int     27                     TK_INT       ---------------        Yes    primitiveDatatype
                 ---------------    ---          primitiveDatatype       ---------------         No       --------------
                 ---------------    ---                   dataType       ---------------         No       --------------
                               :     27                   TK_COLON       ---------------        Yes          declaration
                       d5cb34567     27                      TK_ID       ---------------        Yes          declaration
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---              global_or_not       ---------------         No       --------------
                               ;     27                     TK_SEM       ---------------        Yes          declaration
                 ---------------    ---               declarations       ---------------         No       --------------
                            type     28                    TK_TYPE       ---------------        Yes          declaration
                 ---------------    ---                declaration       ---------------         No       --------------
                             int     28                     TK_INT       ---------------        Yes    primitiveDatatype
                 ---------------    ---          primitiveDatatype       ---------------         No       --------------
                 ---------------    ---                   dataType       ---------------         No       --------------
                               :     28                   TK_COLON       ---------------        Yes          declaration
                          b3b444     28                      TK_ID       ---------------        Yes          declaration
                               :     28                   TK_COLON       ---------------        Yes        global_or_not
                 ---------------    ---              global_or_not       ---------------         No       --------------
                          global     28                  TK_GLOBAL       ---------------        Yes        global_or_not
                               ;     28                     TK_SEM       ---------------        Yes          declaration
                 ---------------    ---               declarations       ---------------         No       --------------
                            type     29                    TK_TYPE       ---------------        Yes          declaration
                 ---------------    ---                declaration       ---------------         No       --------------
                            real     29                    TK_REAL       ---------------        Yes    primitiveDatatype
                 ---------------    ---          primitiveDatatype       ---------------         No       --------------
                 ---------------    ---                   dataType       ---------------         No       --------------
                               :     29                   TK_COLON       ---------------        Yes          declaration
                              c3     29                      TK_ID       ---------------        Yes          declaration
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---              global_or_not       ---------------         No       --------------
                               ;     29                     TK_SEM       ---------------        Yes          declaration
                 ---------------    ---               declarations       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---               declarations       ---------------         No       --------------
                              b5     30                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---             assignmentStmt       ---------------         No       --------------
                            <---     30                TK_ASSIGNOP       ---------------        Yes       assignmentStmt
                               1     30                     TK_NUM                     1        Yes                  var
                 ---------------    ---                        var       ---------------         No       --------------
                 ---------------    ---                     factor       ---------------         No       --------------
                 ---------------    ---                       term       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                  termPrime       ---------------         No       --------------
                 ---------------    ---       arithmeticExpression       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   expPrime       ---------------         No       --------------
                               ;     30                     TK_SEM       ---------------        Yes       assignmentStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                            read     31                    TK_READ       ---------------        Yes               ioStmt
                 ---------------    ---                     ioStmt       ---------------         No       --------------
                               (     31                      TK_OP       ---------------        Yes               ioStmt
                       d5cb34567     31                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                               )     31                      TK_CL       ---------------        Yes               ioStmt
                               ;     31                     TK_SEM       ---------------        Yes               ioStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                            read     32                    TK_READ       ---------------        Yes               ioStmt
                 ---------------    ---                     ioStmt       ---------------         No       --------------
                               (     32                      TK_OP       ---------------        Yes               ioStmt
                          b3b444     32                      TK_ID       ---------------        Yes        singleOrRecId
                 ---------------    ---              singleOrRecId       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---  option_single_constructed       ---------------         No       --------------
                 ---------------    ---                        var       ---------------         No       --------------
                               )     32                      TK_CL       ---------------        Yes               ioStmt
                               ;     32                     TK_SEM       ---------------        Yes               ioStmt
                 ---------------    ---                       stmt       ---------------         No       --------------
                 ---------------    ---                 otherStmts       ---------------         No       --------------
                               [     34                     TK_SQL       ---------------        Yes     outputParameters
                 ---------------    ---           outputParameters       ---------------         No       --------------
                              c3     34                      TK_ID       ---------------        Yes               idList
                 ---------------    ---                     idList       ---------------         No       --------------
                 ---------------    ---                 TK_EPSILON       ---------------         No       --------------
                 ---------------    ---                   more_ids       ---------------         No       --------------
                               ]     34                     TK_SQR       ---------------        Yes     outputParameters
                            <---     34                TK_ASSIGNOP       ---------------        Yes     outputParameters
                 ---------------    ---                funCallStmt       ---------------         No       --------------
                            call     34                    TK_CALL       ---------------        Yes          funCallStmt
           _computeFunctionValue     34                   TK_FUNID       ---------------        Yes          funCallStmt
                            with     34                    TK_WITH       ---------------        Yes          funCallStmt
                      parameters     34              TK_PARAMETERS       ---------------        Yes          funCallStmt
                               [     34                     TK_SQL       ---------------        Yes      inputParameters
                 ---------------    ---            inputParameters       ---------------         No       --------------
