                          Lexeme   Line                 Token Type                 Value             Parent Node Symbol     IsLeaf                    Node Symbol
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               )     93                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---             --------------       ---------------                         factor         No           arithmeticExpression
                               -     93                   TK_MINUS       ---------------         lowPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No         lowPrecedenceOperators
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               (     93                      TK_OP       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                              c5     93                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---             --------------       ---------------                         factor         No           arithmeticExpression
                               -     93                   TK_MINUS       ---------------         lowPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No         lowPrecedenceOperators
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               5     93                     TK_NUM                     5                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------                       expPrime         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               )     93                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               )     93                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                               /     93                     TK_DIV       ---------------        highPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No        highPrecedenceOperators
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                               4     93                     TK_NUM                     4                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---             --------------       ---------------                 assignmentStmt         No           arithmeticExpression
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               ;     93                     TK_SEM       ---------------                 assignmentStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                     otherStmts         No                           stmt
                 ---------------    ---             --------------       ---------------                     otherStmts         No                     otherStmts
                           c4bbb     94                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 assignmentStmt         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                           stmt         No                 assignmentStmt
                            <---     94                TK_ASSIGNOP       ---------------                 assignmentStmt        Yes      -------------------------
                               (     94                      TK_OP       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                               (     94                      TK_OP       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                      d4cbcd5677     94                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---             --------------       ---------------                         factor         No           arithmeticExpression
                               -     94                   TK_MINUS       ---------------         lowPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No         lowPrecedenceOperators
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                            2.35     94                    TK_RNUM              2.350000                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------                       expPrime         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               )     94                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                               *     94                     TK_MUL       ---------------        highPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No        highPrecedenceOperators
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                               (     94                      TK_OP       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                            2345     94                     TK_NUM                  2345                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---             --------------       ---------------                         factor         No           arithmeticExpression
                               -     94                   TK_MINUS       ---------------         lowPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No         lowPrecedenceOperators
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                             234     94                     TK_NUM                   234                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------                       expPrime         No                           term
                               *     94                     TK_MUL       ---------------        highPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No        highPrecedenceOperators
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                               8     94                     TK_NUM                     8                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               )     94                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---             --------------       ---------------                         factor         No           arithmeticExpression
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               )     94                      TK_CL       ---------------                         factor        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                 ---------------    ---             --------------       ---------------                 assignmentStmt         No           arithmeticExpression
                               +     94                    TK_PLUS       ---------------         lowPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No         lowPrecedenceOperators
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               5     94                     TK_NUM                     5                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------                       expPrime         No                           term
                               *     94                     TK_MUL       ---------------        highPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No        highPrecedenceOperators
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                              c3     94                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       expPrime         No                       expPrime
                               ;     94                     TK_SEM       ---------------                 assignmentStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                     otherStmts         No                           stmt
                 ---------------    ---             --------------       ---------------                     otherStmts         No                     otherStmts
                              if     95                      TK_IF       ---------------                conditionalStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           stmt         No                conditionalStmt
                               (     95                      TK_OP       ---------------                conditionalStmt        Yes      -------------------------
                               (     95                      TK_OP       ---------------              booleanExpression        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                conditionalStmt         No              booleanExpression
                               ~     95                     TK_NOT       ---------------              booleanExpression        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No              booleanExpression
                               (     95                      TK_OP       ---------------              booleanExpression        Yes      -------------------------
                           c4bbb     95                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------              booleanExpression         No                            var
                 ---------------    ---             --------------       ---------------              booleanExpression         No              booleanExpression
                              ==     95                      TK_EQ       ---------------                   relationalOp        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No                   relationalOp
                               0     95                     TK_NUM                     0                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No                            var
                               )     95                      TK_CL       ---------------              booleanExpression        Yes      -------------------------
                               )     95                      TK_CL       ---------------              booleanExpression        Yes      -------------------------
                             &&&     95                     TK_AND       ---------------                      logicalOp        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No                      logicalOp
                               (     95                      TK_OP       ---------------              booleanExpression        Yes      -------------------------
                           c4bbb     95                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------              booleanExpression         No                            var
                 ---------------    ---             --------------       ---------------              booleanExpression         No              booleanExpression
                               >     95                      TK_GT       ---------------                   relationalOp        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No                   relationalOp
                           78.56     95                    TK_RNUM             78.560000                            var        Yes      -------------------------
                 ---------------    ---             --------------       ---------------              booleanExpression         No                            var
                               )     95                      TK_CL       ---------------              booleanExpression        Yes      -------------------------
                               )     95                      TK_CL       ---------------                conditionalStmt        Yes      -------------------------
                            then     96                    TK_THEN       ---------------                conditionalStmt        Yes      -------------------------
                              c6     97                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 assignmentStmt         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                           stmt         No                 assignmentStmt
                            <---     97                TK_ASSIGNOP       ---------------                 assignmentStmt        Yes      -------------------------
                      d4cbcd5677     97                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                           term         No                         factor
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                           term
                               /     97                     TK_DIV       ---------------        highPrecedenceOperators        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No        highPrecedenceOperators
                 ---------------    ---             --------------       ---------------                           term         No                      termPrime
                           c4bbb     97                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         factor         No                            var
                 ---------------    ---             --------------       ---------------                      termPrime         No                         factor
                 ---------------    ---                 TK_EPSILON       ---------------                      termPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                      termPrime         No                      termPrime
                 ---------------    ---             --------------       ---------------                 assignmentStmt         No           arithmeticExpression
                 ---------------    ---                 TK_EPSILON       ---------------                       expPrime        Yes      -------------------------
                 ---------------    ---             --------------       ---------------           arithmeticExpression         No                       expPrime
                               ;     97                     TK_SEM       ---------------                 assignmentStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                conditionalStmt         No                           stmt
                 ---------------    ---                 TK_EPSILON       ---------------                     otherStmts        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                conditionalStmt         No                     otherStmts
                            else     98                    TK_ELSE       ---------------                       elsePart        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                conditionalStmt         No                       elsePart
                           write     99                   TK_WRITE       ---------------                         ioStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                           stmt         No                         ioStmt
                               (     99                      TK_OP       ---------------                         ioStmt        Yes      -------------------------
                           c4bbb     99                      TK_ID       ---------------                  singleOrRecId        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                            var         No                  singleOrRecId
                 ---------------    ---                 TK_EPSILON       ---------------      option_single_constructed        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                  singleOrRecId         No      option_single_constructed
                 ---------------    ---             --------------       ---------------                         ioStmt         No                            var
                               )     99                      TK_CL       ---------------                         ioStmt        Yes      -------------------------
                               ;     99                     TK_SEM       ---------------                         ioStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       elsePart         No                           stmt
                 ---------------    ---                 TK_EPSILON       ---------------                     otherStmts        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       elsePart         No                     otherStmts
                           endif    100                   TK_ENDIF       ---------------                       elsePart        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                     otherStmts         No                           stmt
                 ---------------    ---             --------------       ---------------                     otherStmts         No                     otherStmts
                 ---------------    ---                 TK_EPSILON       ---------------                     otherStmts        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                     otherStmts         No                     otherStmts
                          return    102                  TK_RETURN       ---------------                     returnStmt        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                          stmts         No                     returnStmt
                               [    102                     TK_SQL       ---------------                 optionalReturn        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                     returnStmt         No                 optionalReturn
                              c6    102                      TK_ID       ---------------                         idList        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 optionalReturn         No                         idList
                 ---------------    ---                 TK_EPSILON       ---------------                       more_ids        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                         idList         No                       more_ids
                               ]    102                     TK_SQR       ---------------                 optionalReturn        Yes      -------------------------
                               ;    102                     TK_SEM       ---------------                     returnStmt        Yes      -------------------------
                             end    103                     TK_END       ---------------                       function        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 otherFunctions         No                 otherFunctions
        _computeFunctionValuetwo    107                   TK_FUNID       ---------------                       function        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 otherFunctions         No                       function
                           input    107                   TK_INPUT       ---------------                      input_par        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       function         No                      input_par
                       parameter    107               TK_PARAMETER       ---------------                      input_par        Yes      -------------------------
                            list    107                    TK_LIST       ---------------                      input_par        Yes      -------------------------
                               [    107                     TK_SQL       ---------------                      input_par        Yes      -------------------------
                             int    107                     TK_INT       ---------------              primitiveDatatype        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       dataType         No              primitiveDatatype
                 ---------------    ---             --------------       ---------------                 parameter_list         No                       dataType
                 ---------------    ---             --------------       ---------------                      input_par         No                 parameter_list
                              c3    107                      TK_ID       ---------------                 parameter_list        Yes      -------------------------
                               ,    107                   TK_COMMA       ---------------                 remaining_list        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 parameter_list         No                 remaining_list
                             int    107                     TK_INT       ---------------              primitiveDatatype        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       dataType         No              primitiveDatatype
                 ---------------    ---             --------------       ---------------                 parameter_list         No                       dataType
                 ---------------    ---             --------------       ---------------                 remaining_list         No                 parameter_list
                              c4    107                      TK_ID       ---------------                 parameter_list        Yes      -------------------------
                               ,    107                   TK_COMMA       ---------------                 remaining_list        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                 parameter_list         No                 remaining_list
                             int    107                     TK_INT       ---------------              primitiveDatatype        Yes      -------------------------
                 ---------------    ---             --------------       ---------------                       dataType         No              primitiveDatatype
                 ---------------    ---             --------------       ---------------                 parameter_list         No                       dataType
                 ---------------    ---             --------------       ---------------                 remaining_list         No                 parameter_list
